April 2023 NDC - HCPCS  Crosswalk for Medicare Part B Drugs,,,,,,,,,
"Effective April 1, 2023 through June 30, 2023",,,,,,,,,
,,,,,,,,,
The ASP crosswalks are maintained by the Division of Data Analysis and Market Based Pricing to support ASP-based Medicare Part B payments only. The crosswalks are intended to help the public (including entities that submit manufacturer ASP data and providers who bill for drugs) understand which drug products (identified by NDCs) are assigned to which HCPCS billing codes. The crosswalks are not intended to be a comprehensive list of all drugs/NDCs available in the United States. The NDC to HCPCS Crosswalk also includes information on the NDC package size and the number of billable units (as defined by the HCPCS code descriptor). Comments on the file may be sent to sec303aspdata@cms.hhs.gov.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
HCPCS Code,Short Descriptor,LABELER NAME,NDC,DRUG NAME,HCPCS DOSAGE,PKG SIZE,PKG QTY,BILLUNITS,BILLUNITSPKG
90653,Iiv adjuvant vaccine im,Seqirus,70461-0019-03,Fluad (2019/2020),0.5 ML,0.5,10,1,10
90653,Iiv adjuvant vaccine im,Seqirus,70461-0020-03,Fluad (2020/2021),0.5 ML,0.5,10,1,10
90662,Iiv no prsv increased ag im,Sanofi Pasteur,49281-0120-65,Fluzone High-Dose Quadrivalent (2020/2021),0.7 ML,0.7,10,1,10
90662,Iiv no prsv increased ag im,Sanofi Pasteur,49281-0121-65,Fluzone High-Dose Quadrivalent (2021/2022),0.7 ML,0.7,10,1,10
90662,Iiv no prsv increased ag im,Sanofi Pasteur,49281-0403-65,Fluzone High-Dose (2019/2020),0.7 ML,0.7,10,1,10
90662,Iiv no prsv increased ag im,Sanofi Pasteur,49281-0405-65,Fluzone High-Dose (2019/2020),0.7 ML,0.7,10,1,10
90662,Iiv no prsv increased ag im,Sanofi Pasteur,49281-0122-65,Fluzone High-Dose Quadrivalent (2022/2023) (Preservative Free),0.7 ML,0.7,10,1,10
90670,PCV13 Vaccine IM,Wyeth/Pfizer U.S.,00005-1971-02,Prevnar - 13,0.5 ML,0.5,10,1,10
90670,PCV13 Vaccine IM,Wyeth/Pfizer U.S.,00005-1971-05,Prevnar - 13,0.5 ML,0.5,1,1,1
90671,PCV15 VACCINE IM,Merck,00006-4329-02,Vaxneuvance,1 EA,0.5,1,1,1
90671,PCV15 VACCINE IM,Merck,00006-4329-03,Vaxneuvance,1 EA,0.5,10,1,10
90672,Laiv4 vaccine intranasal,MedImmune,66019-0306-10,FluMist Quadrivalent (2019/2020),0.2 ML,0.2,10,1,10
90672,Laiv4 vaccine intranasal,MedImmune,66019-0307-10,FluMist Quadrivalent (2020/2021),0.2 ML,0.2,10,1,10
90672,Laiv4 vaccine intranasal,MedImmune,66019-0308-10,FluMist Quadrivalent (2021/2022),0.2 ML,0.2,10,1,10
90674,CCIIV4 VAC NO PRSV 0.5 ML IM,Seqirus,70461-0319-03,Flucelvax Quadrivalent (2019/2020) (Pres Free),0.5 ML,0.5,10,1,10
90674,CCIIV4 VAC NO PRSV 0.5 ML IM,Seqirus,70461-0320-03,Flucelvax Quadrivalent (2020/2021) (Pres Free),0.5 ML,0.5,10,1,10
90674,CCIIV4 VAC NO PRSV 0.5 ML IM,Seqirus,70461-0321-03,Flucelvax Quadrivalent (2021/2022) (Pres Free),0.5 ML,0.5,10,1,10
90674,CCIIV4 VAC NO PRSV 0.5 ML IM,Seqirus,70461-0322-03,Flucelvax Quadrivalent (2022/2023) (Preservative Free),0.5 ML,0.5,10,1,10
90677,PCV20 VACCINE IM,Pfizer,00005-2000-02,PREVNAR 20 ,1 EA,0.5,1,1,1
90677,PCV20 VACCINE IM,Pfizer,00005-2000-10,PREVNAR 20 ,1 EA,0.5,10,1,10
90682,RIV4 VACC RECOMBINANT DNA IM,Sanofi Pasteur,49281-0719-10,Flublok Quadrivalent (2019/2020),0.5 ML,0.5,10,1,10
90682,RIV4 VACC RECOMBINANT DNA IM,Sanofi Pasteur,49281-0720-10,Flublok Quadrivalent (2020/2021),0.5 ML,0.5,10,1,10
90682,RIV4 VACC RECOMBINANT DNA IM,Sanofi Pasteur,49281-0721-10,Flublok Quadrivalent (2021/2022),0.5 ML,0.5,10,1,10
90682,RIV4 VACC RECOMBINANT DNA IM,Sanofi Pasteur,49281-0722-10,Flublok Quadrivalent (2022/2023) (Preservative free),0.5 ML,0.5,10,1,10
90685,IIV4 VACC NO PRSV 0.25 ML IM,Seqirus,33332-0219-20,Afluria Quadrivalent 0.25ml (2019/2020) (Pres Free),0.25 ML,0.25,10,1,10
90685,IIV4 VACC NO PRSV 0.25 ML IM,Seqirus,33332-0220-20,Afluria Quadrivalent 0.25ml (2020/2021) (Pres Free),0.25 ML,0.25,10,1,10
90685,IIV4 VACC NO PRSV 0.25 ML IM,Seqirus,33332-0221-20,Afluria Quadrivalent 0.25ml (2021/2022) (Pres Free),0.25 ML,0.25,10,1,10
90685,IIV4 VACC NO PRSV 0.25 ML IM,Sanofi Pasteur,49281-0519-25,"Fluzone Quadrivalent 0,25ml  (2019/2020) (Pres Free)",0.25 ML,0.25,10,1,10
90685,IIV4 VACC NO PRSV 0.25 ML IM,Sanofi Pasteur,49281-0520-25,"Fluzone Quadrivalent 0,25ml  (2020/2021) (Pres Free)",0.25 ML,0.25,10,1,10
90685,IIV4 VACC NO PRSV 0.25 ML IM,Sanofi Pasteur,49281-0521-25,"Fluzone Quadrivalent 0,25ml  (2021/2022) (Pres Free)",0.25 ML,0.25,10,1,10
