April 2023 ASP NOC NDC - HCPCS Crosswalk for Medicare Part B Drugs,,,,,,,,
"April 1, 2023 through June 30, 2023",,,,,,,,
,,,,,,,,
The ASP crosswalks are maintained by the Division of Data Analysis and Market Based Pricing to support ASP-based Medicare Part B payments only. The crosswalks are intended to help the public (including entities that submit manufacturer ASP data and providers who bill for drugs) understand which drug products (identified by NDCs) are assigned to which HCPCS billing codes. The crosswalks are not intended to be a comprehensive list of all drugs/NDCs available in the United States. The NDC to HCPCS Crosswalk also includes information on the NDC package size and the number of billable units (as defined by the HCPCS code descriptor). Comments on the file may be sent to sec303aspdata@cms.hhs.gov.,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Drug Generic Name,LABELER NAME,NDC or ALTERNATE ID,Drug Name,Dosage,PKG SIZE,PKG QTY,BILLUNITS,BILLUNITSPKG
Alfentanil Hcl,AKORN,17478-0067-02,ALFENTA,500 MCG,2,10,2,20
Alfentanil Hcl,AKORN,17478-0067-05,Alfenta,500 MCG,5,10,5,50
Allopurinol Sodium,HIKMA PHARMACEUTICALS USA INC.,00143-9533-01,Allopurinol Sodium,500 MG,1,1,1,1
Allopurinol Sodium,"FRESENIUS KABI USA, LLC",65219-0380-30,Allopurinol,500 MG,1,1,1,1
Allopurinol Sodium,MYLAN INSTITUTIONAL LLC,67457-0187-50,Aloprim,500 MG,1,1,1,1
Allopurinol Sodium,MYLAN INSTITUTIONAL LLC,67457-0978-50,Aloprim,500 MG,1,1,1,1
Aminocaproic acid,PFIZER INC.,00409-4346-73,AMINOCAPROIC ACID INJ,250 MG,20,25,20,500
Aminocaproic acid,AMERICAN REGENT,00517-9191-25,Aminocaproic Acid,250 MG,20,25,20,500
Aminocaproic acid,CIVICA INC,72572-0015-25,Aminocaproic Acid,250 MG,20,25,20,500
Aztreonam,BRISTOL-MYERS SQUIBB COMPANY,00003-2560-16,AZACTAM,500 MG,1,10,2,20
Aztreonam,BRISTOL-MYERS SQUIBB COMPANY,00003-2570-16,AZACTAM,500 MG,1,10,4,40
Aztreonam,FRESENIUS KABI,63323-0401-20,Aztreonam,500 MG,1,10,2,20
Aztreonam,FRESENIUS KABI,63323-0401-24,Aztreonam,500 MG,1,10,2,20
Aztreonam,FRESENIUS KABI,63323-0401-26,Aztreonam,500 MG,1,10,2,20
Aztreonam,FRESENIUS KABI,63323-0402-20,Aztreonam,500 MG,1,10,4,40
Aztreonam,FRESENIUS KABI,63323-0402-24,Aztreonam,500 MG,1,10,4,40
Aztreonam,FRESENIUS KABI,63323-0402-30,Aztreonam,500 MG,1,10,4,40
Bumetanide,PFIZER INC.,00409-1412-04,Bumetanide,0.25 MG,4,10,4,40
Bumetanide,PFIZER INC.,00409-1412-10,Bumetanide,0.25 MG,10,10,10,100
Bumetanide,HIKMA PHARMACEUTICALS USA INC.,00641-6007-10,Bumetanide,0.25 MG,10,10,10,100
