April 2023 OPPS NDC - HCPCS Crosswalk for Medicare Part B Drugs,,,,,,,,,
"     Effective April 1, 2023 through June 30, 2023",,,,,,,,,
,,,,,,,,,
The ASP crosswalks are maintained by the Division of Data Analysis and Market Based Pricing to support ASP-based Medicare Part B payments only. The crosswalks are intended to help the public (including entities that submit manufacturer ASP data and providers who bill for drugs) understand which drug products (identified by NDCs) are assigned to which HCPCS billing codes. The crosswalks are not intended to be a comprehensive list of all drugs/NDCs available in the United States. The NDC to HCPCS Crosswalk also includes information on the NDC package size and the number of billable units (as defined by the HCPCS code descriptor). Comments on the file may be sent to sec303aspdata@cms.hhs.gov.,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
_2023_CODE,Short Descriptor,LABELER NAME,NDC or ALTERNATE ID,Drug Name,HCPCS Dosage,PKG SIZE,PKG QTY,BILLUNITS,BILLUNITSPKG
A9513,Lutetium Lu 177 dotatat ther,ADVANCED ACCELERATOR APPLICATIONS,69488-0003-01,LUTATHERA,1 MCI,20,1,200,200
A9543,"Y90 ibritumomab, rx",SPECTRUM PHARMACEUTICALS,68152-0103-03,ZEVALIN Y-90,UP TO 40 millicuries,1,1,1,1
A9543,"Y90 ibritumomab, rx",ACROTECH BIOPHARMA,72893-0007-04,ZEVALIN Y-90,UP TO 40 millicuries,1,1,1,1
A9590,Iodine i-131 therapeutic,"PROGENICS PHARMACEUTICALS, INC.",71258-0015-22,AZEDRA therapeutic,1 mCi,1,1,1,1
A9591,Fluoroestradiol F 18,ZIONEXA US CORPORATION,72874-0001-01,Cerianna,1 mCi,50,1,6,6
A9592,Copper cu 64 dotatate diag,CURIUM US LLC,69945-0064-01,Detectnet,1 mCi,4,1,4,4
A9593,Gallium ga-68 psma-11 ucsf,UCSF RADIOPHARMACEUTICAL FACILITY,24275-0525-01,Gallium Ga 68 PSMA (UCSF),1 mCi,11,1,1,1
A9594,"Gallium ga-68 psma-11, ucla",UCLA BIOMEDICAL CYCLOTRON,76394-2642-03,Gallium Ga 68 PSMA (UCLA),1 mCi,12,1,1,1
A9595,"Piflu f-18, dia 1 millicurie","PROGENICS PHARMACEUTICALS, INC",71258-0022-00,Pylarify,1 millicurie,1,1,9,9
A9596,Gallium illuccix 1 millicure,"TELIX PHARMACEUTICALS, INC.",74725-0100-25,ILLUCCIX,1 mCi,1,1,1,1
A9596,Gallium illuccix 1 millicure,"TELIX PHARMACEUTICALS, INC.",74725-0100-64,ILLUCCIX,1 mCi,1,1,1,1
A9600,Sr89 strontium,QBIOMED INC,72928-0089-01,Strontium Chloride Sr 89,PER MILLICURIE,4,1,1,4
A9602,Fluorodopa f-18 diag per mci,THE FEINSTEIN INSTITUTES FOR MEDICAL RESEARCH,13267-0346-57,Fluorodopa F18,1 mCi,1,1,1,1
A9604,Sm 153 lexidronam,"LANTHEUS MEDICAL IMAGING, INC.",11994-0016-01,QUADRAMET,up to 150 millicuries,3,1,1,1
A9606,Radium Ra223 dichloride ther,BAYER HEALTHCARE PHARMACEUTICALS INC.,50419-0208-01,Xofigo,1 mCi,6,1,1,1
A9607,Lutetium lu 177 vipivotide,"ADVANCED ACCELERATOR APPLICATIONS USA, INC",69488-0010-61,PLUVICTO,1 mCi,1,1,1,1
A9800,Gallium locametz 1 millicuri,"ADVANCED ACCELERATOR APPLICATIONS USA, INC",69488-0017-61,LOCAMETZ,1 mCi,1,1,1,1
C9047,"Injection, caplacizumab-yhdp",GENZYME CORPORATION,58468-0225-01,Cablivi,1 MG,1,1,11,11
C9067,Gallium ga-68 Dotatoc,UIHC-PET IMAGING CENTER,24417-0681-30,Dotatoc Ga 68,0.01 mCi,14,1,400,400
C9088,"Instill, bupivac and meloxic",HERON THERAPEUTICS,47426-0301-02,Zynrelef,1 mg - 0.03 mg,14 ML,1,400,400
C9088,"Instill, bupivac and meloxic","HERON THERAPEUTICS, INC.",47426-0302-02,Zynrelef,1 mg - 0.03 mg,10.5 ML,1,300,300
C9088,"Instill, bupivac and meloxic",HERON THERAPEUTICS,47426-0303-01,Zynrelef,1 mg - 0.03 mg,7 ML,1,200,200
C9088,"Instill, bupivac and meloxic","HERON THERAPEUTICS, INC.",47426-0304-01,Zynrelef,1 mg - 0.03 mg,2.3 ML,1,60,60
C9089,"Bupivacaine implant, 1 mg",INNOCOLL PHARMACEUTICALS LIMITED,51715-0100-04,Xaracoll,1 mg,1,12,100,1200
C9089,"Bupivacaine implant, 1 mg",INNOCOLL PHARMACEUTICALS LIMITED,51715-0100-10,Xaracoll,1 mg,1,30,100,3000
C9101,"Inj, oliceridine 0.1 mg","TREVENA, INC.",71308-0011-10,Olinvyk,0.1 MG,1,10,10,100
C9101,"Inj, oliceridine 0.1 mg","TREVENA, INC.",71308-0021-10,Olinvyk,0.1 MG,2,10,20,200
